path	bytes	sha256
Analysis_code/analysis_code/audit_annotations.py	10075	46911dadec6da44b773c4bb0b4a0979d4b4b672617cc20061ecac493ad93ed1d
Analysis_code/analysis_code/audit_figshare_acquisition.py	3358	ef811635fbfa0b960bc5a7e3c1503f9689042bf33dac0bc7b9c420d2253f3316
Analysis_code/analysis_code/audit_polymer_differences.py	4337	3f71d895ba57e5e1061b9c258550015aa9d277cf965cda9d558930181d7cf1c0
Analysis_code/analysis_code/audit_structure_mapping.py	7352	ed6d01d01e107905861edc0e590e329e3a0dfc12fff2e4820dae61fe9d2f29ee
Analysis_code/analysis_code/audit_structure_mapping_v2.py	7349	6aaad260cc466b5f8b162537c3c525b72317d5cca828d7c5aba80404c2c1de74
Analysis_code/analysis_code/build_brenda.py	8528	a8eb1ff232aad658762bb29ebeb347d9c1cfc9dad925d39b2c37e0d842881722
Analysis_code/analysis_code/build_clean_core_features.py	14379	996b5c87e3e2ea7fa374ea32e6fbecc0c519ab336ba7312edc3e59e2c5d77227
Analysis_code/analysis_code/build_clean_ec_bridge.py	7896	e0aa827eb9db76942d7fb593a7548c21a3cd9f0c06586773c5f928cd8c1214c1
Analysis_code/analysis_code/build_dataset.py	6980	93b02eddd82a0ab87046cdb622686eb892832addd0b3659f2688815bbc40f627
Analysis_code/analysis_code/build_domain_router.py	35243	5b63dfe87358f7500ee4dfba22813b4546ccc9042d7f8b004c10a95e64a4eac2
Analysis_code/analysis_code/build_figure6_external_transfer.py	12136	02641af31c678239e939fbbfaaf5ef7e66516af3861c50b28ad82cc65eef376f
Analysis_code/analysis_code/build_figures1_5.py	40523	d8137112629d9773dc19bf87aa1001a43937d22261d07ae15af9efcfcd6c65ab
Analysis_code/analysis_code/build_human_substrate.py	6760	2ca044984d282d5747bc4c7438b7190ffcefe874b97c7d2aef6237ee051af35b
Analysis_code/analysis_code/build_joint_tool_assets.py	3944	bb70920997b130d3fb8679aef68465f113b94fb45abe43ebe35c50861f0c85fc
