upstream_path	V10_receipt	sha256	bytes
REBUILD/run_03/consumed_raw_inputs.json	Provenance/resource_use_20260915/receipts/run_03/consumed_raw_inputs.json	f8a76815e0dfb616aaca757243c9aefab6819a99968a07cbc7f5abae6d786204	16443
REBUILD/dataset_02/input_manifest.json	Provenance/resource_use_20260915/receipts/dataset_02/input_manifest.json	2528ddcfd3f6122d56e7526dfe5daf31563dca4c25af238eed43e6c5f6afd402	1368
REBUILD/dataset_02/dataset_audit.json	Provenance/resource_use_20260915/receipts/dataset_02/dataset_audit.json	36ba69c94cd693e5f1e4480e1a5222ac488383cc3daa4cb9c18b30807b233032	5957
REBUILD/annotation_02/annotation_resolution_audit.json	Provenance/resource_use_20260915/receipts/annotation_02/annotation_resolution_audit.json	973ecbe7ee3de5d4f6da7b918772e9d363470fd15ab80c0c533edbb5606f9e4d	10365
REBUILD/brenda_01/brenda_audit.json	Provenance/resource_use_20260915/receipts/brenda_01/brenda_audit.json	578e05e1e2862befa2d28b5e440c33d33430137ac8ce292d8eda2dd1dd9a77e1	2245
REBUILD/named_support_01/named_support_audit.json	Provenance/resource_use_20260915/receipts/named_support_01/named_support_audit.json	ddb776b72ba4366a00ea5c352706839d26b28e533303ac05e9ef123d71b46f88	3160
REBUILD/named_support_01/input_manifest.json	Provenance/resource_use_20260915/receipts/named_support_01/input_manifest.json	da8baa5745b356310d0d381646d4da60a4c79782208f3e30c2e5a0d238d3cc14	1570
REBUILD/clean_ec_bridge_01/input_manifest.json	Provenance/resource_use_20260915/receipts/clean_ec_bridge_01/input_manifest.json	0ea6c93693a22725c1754dce6bfca677d69dcf8f9b801001c8aad8f8a42e54ec	1437
REBUILD/clean_ec_bridge_01/audit.json	Provenance/resource_use_20260915/receipts/clean_ec_bridge_01/audit.json	115520cb906809e7f3c634a1717c6e352a654ee3348ca8af4e7dfec0a6201946	861
REBUILD/structure_assets_01/source_manifest.json	Provenance/resource_use_20260915/receipts/structure_assets_01/source_manifest.json	439ebd6b507c5a246865696a6f2341d0bd0abef3138980b8804bed9e0d9ce77e	147930
REBUILD/structure_assets_01/structure_audit.json	Provenance/resource_use_20260915/receipts/structure_assets_01/structure_audit.json	e9f4b9dd65d1fa5412250ebf5a2de10817002ab84fc63e932a5247bac4b3267c	942
REBUILD/structure_mapping_audit_02/primary_representatives.json	Provenance/resource_use_20260915/receipts/structure_mapping_audit_02/primary_representatives.json	e599ac9b219978418f297003f72aa9d77985c05a62cdaa462c8c63c1a7ac299d	895993
REBUILD/structure_mapping_audit_02/input_manifest.json	Provenance/resource_use_20260915/receipts/structure_mapping_audit_02/input_manifest.json	092c684dd22bb6b76d55e1794c895d07ad8c427a96a1569ec7da441133d6bcb3	914
REBUILD/structure_mapping_audit_02/audit.json	Provenance/resource_use_20260915/receipts/structure_mapping_audit_02/audit.json	a1e97ff7414c51a02eea99cf4748b2a5ee080cf8584fd07475eaa9d278800868	638
REBUILD/structure_matched_02/input_manifest.json	Provenance/resource_use_20260915/receipts/structure_matched_02/input_manifest.json	76442a00577a9036394d68de38ec89dbe4c6cd9667530891c129942f657353ed	1450
REBUILD/structure_matched_02/evaluation.json	Provenance/resource_use_20260915/receipts/structure_matched_02/evaluation.json	12f1e051222bde08070530b50b48b2331c651d51905b49fe0996205bf7bafeb7	43291
REBUILD/ordered_anchor_01/input_manifest.json	Provenance/resource_use_20260915/receipts/ordered_anchor_01/input_manifest.json	27d72f249dfca7da3966ef5e130db3992f38c52ee1a620150e8aca6402a292cf	685
REBUILD/ordered_site_features_01/input_manifest.json	Provenance/resource_use_20260915/receipts/ordered_site_features_01/input_manifest.json	8884e17146a946185c56338c204dce33b63b0c74e05c99668a9a08d44828cbc0	903
REBUILD/taxonomy_lineages_01/input_manifest.json	Provenance/resource_use_20260915/receipts/taxonomy_lineages_01/input_manifest.json	e4133d42de07cf00e50226bd36fbd5317b2cb5c2013217421ec78481c7660b8a	429
REBUILD/taxonomy_lineages_01/audit.json	Provenance/resource_use_20260915/receipts/taxonomy_lineages_01/audit.json	bb352fbcf533b8406e402d674674f3d2b9aa36b6853a136cc2b201c6ba7fee6c	648
REBUILD/human_substrate_01/human_substrate_audit.json	Provenance/resource_use_20260915/receipts/human_substrate_01/human_substrate_audit.json	8cf631e913e927ed45a38c29d9c747b7282f397af20ebc293291e2945bcf38f4	10107
REBUILD/human_substrate_models_01/input_manifest.json	Provenance/resource_use_20260915/receipts/human_substrate_models_01/input_manifest.json	bae03e6b1af9711c353f7571dca98becc391d70877e49011118658e08ab7e1ed	989
REBUILD/external_human_cyp_01/acquisition_manifest.json	Provenance/resource_use_20260915/receipts/external_human_cyp_01/acquisition_manifest.json	a355fc962d15a7c795a549f24aef6474b225b858daccd056b7db9b94b96cfa50	13349
REBUILD/external_human_cyp_01/overlap_audit.json	Provenance/resource_use_20260915/receipts/external_human_cyp_01/overlap_audit.json	de58f5d3d3bb22f5191905231d3b1b21caba3ba6f2760a1c2d2f9865a8e319e5	8779
REBUILD/external_human_cyp_models_01/input_manifest.json	Provenance/resource_use_20260915/receipts/external_human_cyp_models_01/input_manifest.json	ee98cbbfc4819e8187504a0f7ced2e2ea6253bb37afaf4a66bdc3221d7b7c4f6	1708
